native_exponential_bias,eta_exponential5,native_uniform_bias,native_uniform,eta_uniform5,native_normal_bias,native_normal,eta_45_normal
Canada,25,Greece,Greece,37,El-Salvador,Columbia,53
Thailand,3,Puerto-Rico,Iran,36,Thailand,El-Salvador,7
Peru,43,Vietnam,South,84,Thailand,USA,79
Ecuador,25,England,Philippines,77,Thailand,USA,66
Hungary,19,Italy,Guatemala,37,Thailand,Greece,38
Canada,53,Guatemala,Vietnam,50,Thailand,USA,19
Poland,1,Scotland,Peru,70,Thailand,USA,68
Ecuador,16,Taiwan,Vietnam,1,Thailand,Puerto-Rico,92
Scotland,34,Guatemala,Taiwan,12,Thailand,Ecuador,42
Hong,7,Iran,Italy,50,Philippines,USA,40
Yugoslavia,18,Holand-Netherlands,Trinadad&Tobago,100,Thailand,Poland,89
Poland,34,Hong,Greece,83,Holand-Netherlands,Thailand,73
Peru,4,India,England,18,Dominican-Republic,Jamaica,62
Cuba,27,Ecuador,Cuba,21,Yugoslavia,USA,30
Philippines,55,India,Nicaragua,73,Outlying-US(Guam-USVI-etc),Iran,16
Philippines,1,South,England,73,Thailand,USA,42
Cuba,1,Nicaragua,Philippines,6,Thailand,USA,53
Columbia,43,Hungary,Thailand,47,El-Salvador,USA,36
Canada,13,Hong,United-States,1,Thailand,Holand-Netherlands,46
Canada,26,Cuba,South,31,Thailand,Laos,6
Yugoslavia,39,Peru,Ireland,70,Hungary,Thailand,45
Ecuador,10,Laos,Canada,12,Cambodia,Cuba,15
Ecuador,22,Germany,Hungary,8,Thailand,Thailand,55
Hungary,1,India,Cambodia,28,Germany,Guatemala,17
Trinadad&Tobago,11,Mexico,Greece,65,Thailand,USA,30
Poland,100,Scotland,Italy,75,Thailand,Honduras,35
Ecuador,15,China,Holand-Netherlands,63,Laos,USA,67
Philippines,1,Ecuador,Laos,82,Philippines,Nicaragua,54
Canada,35,Honduras,Puerto-Rico,1,Peru,USA,30
Honduras,31,Hungary,Canada,22,Hungary,Germany,36
Poland,61,China,Greece,6,Greece,USA,100
Nicaragua,20,Laos,Cuba,21,Thailand,USA,23
Honduras,10,France,El-Salvador,39,Nicaragua,USA,11
India,31,Laos,China,16,Thailand,USA,13
Ecuador,49,Canada,Vietnam,18,Trinadad&Tobago,Cambodia,45
Hungary,1,Holand-Netherlands,Cambodia,41,Thailand,Ecuador,67
Italy,28,Iran,Hong,84,Thailand,USA,41
India,32,Philippines,France,4,Thailand,Holand-Netherlands,71
Scotland,12,Vietnam,Hong,64,Thailand,USA,64
Cambodia,7,Trinadad&Tobago,Vietnam,100,Thailand,El-Salvador,63
Ecuador,3,Scotland,Germany,88,Thailand,USA,29
Thailand,1,Canada,Guatemala,13,Hong,China,22
Haiti,4,Laos,Trinadad&Tobago,1,Laos,USA,18
Honduras,50,Scotland,Germany,97,Guatemala,Italy,38
Cuba,13,Haiti,United-States,54,Greece,USA,1
Philippines,1,Philippines,England,23,Thailand,Mexico,40
India,9,England,Haiti,16,Yugoslavia,USA,31
Iran,26,Outlying-US(Guam-USVI-etc),Laos,52,South,USA,44
Outlying-US(Guam-USVI-etc),19,Dominican-Republic,South,73,Cambodia,USA,6
Peru,53,Honduras,Hong,53,Ecuador,USA,60
Holand-Netherlands,15,Italy,Columbia,63,Mexico,USA,31
Dominican-Republic,25,Poland,Cuba,89,South,USA,58
Haiti,9,Poland,Scotland,72,Thailand,USA,59
Cambodia,1,Iran,Dominican-Republic,25,Thailand,Cambodia,37
Peru,14,France,Italy,34,Thailand,USA,57
India,1,Outlying-US(Guam-USVI-etc),Poland,70,Columbia,Iran,45
Ecuador,10,Scotland,Holand-Netherlands,1,Thailand,USA,46
Columbia,14,Hungary,Cuba,94,China,China,37
South,31,India,Holand-Netherlands,85,Cuba,Mexico,40
Greece,17,Guatemala,Scotland,17,Hong,Dominican-Republic,64
Outlying-US(Guam-USVI-etc),50,Greece,Haiti,65,Columbia,USA,47
Columbia,4,Nicaragua,France,14,Thailand,South,58
Cuba,29,Scotland,England,63,Greece,France,27
Greece,9,Hong,Dominican-Republic,100,Thailand,USA,89
South,30,Ireland,Cuba,85,Thailand,Canada,64
Cambodia,1,Iran,Dominican-Republic,8,Thailand,Cambodia,57
Honduras,15,Iran,Greece,31,Laos,Peru,70
Honduras,80,Outlying-US(Guam-USVI-etc),Jamaica,100,Honduras,Nicaragua,55
Scotland,16,China,Haiti,26,Hong,USA,44
Canada,1,Scotland,Ireland,91,France,USA,68
Philippines,38,Germany,Peru,66,Hong,Cuba,53
Ecuador,16,Hungary,South,45,Puerto-Rico,USA,52
Honduras,50,Outlying-US(Guam-USVI-etc),Italy,47,Thailand,USA,22
Trinadad&Tobago,22,England,Holand-Netherlands,34,Thailand,China,34
Canada,1,Canada,Ecuador,100,Thailand,Taiwan,21
Jamaica,1,Germany,Cuba,31,Thailand,USA,33
Portugal,6,Vietnam,Peru,2,Thailand,USA,47
Canada,39,Vietnam,Holand-Netherlands,65,Philippines,England,67
Puerto-Rico,17,Taiwan,Poland,100,Thailand,USA,40
Philippines,50,Germany,Peru,63,Hong,Cuba,66
Holand-Netherlands,7,Holand-Netherlands,Scotland,62,Thailand,France,26
El-Salvador,4,China,Puerto-Rico,80,Thailand,USA,15
Philippines,38,Taiwan,El-Salvador,16,Holand-Netherlands,USA,77
Scotland,3,China,Cuba,1,Trinadad&Tobago,USA,39
India,20,United-States,South,36,Philippines,USA,47
Canada,6,Portugal,Poland,78,Thailand,Ireland,59
Columbia,38,Thailand,Canada,64,Thailand,Honduras,58
Italy,12,Ireland,Poland,50,Thailand,USA,42
South,22,Portugal,Poland,100,Thailand,USA,1
Hungary,29,Italy,Ireland,37,Thailand,Dominican-Republic,63
Thailand,1,Cuba,Dominican-Republic,48,Yugoslavia,USA,76
Trinadad&Tobago,17,Nicaragua,Jamaica,66,Thailand,Hungary,72
Ecuador,62,Iran,Ireland,32,Hungary,USA,46
Scotland,55,Hong,Japan,57,Canada,USA,79
Nicaragua,74,Jamaica,Thailand,11,Thailand,Jamaica,32
Cambodia,8,Canada,Honduras,76,Thailand,Honduras,57
Philippines,28,Hungary,Peru,90,Taiwan,USA,92
Dominican-Republic,13,Hong,Puerto-Rico,77,Philippines,USA,8
India,1,Honduras,Dominican-Republic,97,Thailand,USA,36
India,9,Ireland,Iran,74,Germany,USA,41
Scotland,1,Nicaragua,Peru,100,Germany,USA,19
China,1,Scotland,Italy,100,Thailand,Mexico,28
Cambodia,1,Ireland,Canada,100,Greece,USA,56
Poland,20,Holand-Netherlands,Holand-Netherlands,1,Philippines,Japan,78
Thailand,1,Peru,Philippines,19,Thailand,Vietnam,43
India,13,Puerto-Rico,Cambodia,36,Hungary,USA,28
Cuba,27,Outlying-US(Guam-USVI-etc),Taiwan,100,Yugoslavia,Honduras,47
Haiti,16,Hong,Scotland,16,India,Hong,37
Canada,50,Philippines,Cambodia,58,Thailand,El-Salvador,39
Scotland,30,Ireland,Vietnam,69,Canada,USA,54
Nicaragua,33,Holand-Netherlands,Greece,89,Thailand,USA,43
Hungary,30,Philippines,Portugal,69,Hungary,USA,47
India,18,Italy,Haiti,1,Thailand,Outlying-US(Guam-USVI-etc),33
Honduras,24,Columbia,Holand-Netherlands,97,Thailand,USA,50
Nicaragua,12,United-States,Vietnam,38,Thailand,USA,40
Dominican-Republic,15,England,Poland,100,Nicaragua,USA,44
Scotland,1,Jamaica,Trinadad&Tobago,81,Thailand,England,28
Ecuador,8,Scotland,Italy,84,Yugoslavia,USA,43
Canada,34,Cuba,Cuba,1,Puerto-Rico,USA,41
England,8,France,Germany,92,Thailand,Yugoslavia,11
Poland,13,Scotland,El-Salvador,100,Thailand,USA,46
Dominican-Republic,1,Honduras,Laos,89,Honduras,Guatemala,1
Italy,7,Cuba,Guatemala,34,Thailand,USA,57
Thailand,1,Cambodia,United-States,53,Thailand,USA,38
Ecuador,9,Jamaica,Ireland,66,Thailand,Puerto-Rico,73
